Returned,Order ID,Return Date
Yes,CA-2014-148614,4/2/2014
Yes,CA-2014-103744,6/3/2014
Yes,US-2014-164763,27/03/14
Yes,CA-2014-111871,30/03/14
Yes,CA-2014-102652,24/04/14
Yes,CA-2014-116785,6/5/2014
Yes,CA-2014-103373,1/6/2014
Yes,CA-2014-156349,5/6/2014
Yes,CA-2014-143840,7/6/2014
Yes,CA-2014-108861,12/6/2014
Yes,CA-2014-135657,12/6/2014
Yes,CA-2014-159338,10/7/2014
Yes,CA-2014-153150,13/07/14
Yes,CA-2014-160773,14/07/14
Yes,CA-2014-123225,20/07/14
Yes,US-2014-138758,26/07/14
Yes,CA-2014-141726,27/07/14
Yes,CA-2014-169019,10/8/2014
Yes,CA-2014-133690,13/08/14
Yes,CA-2014-126361,18/08/14
Yes,CA-2014-127012,20/08/14
Yes,US-2014-164406,30/08/14
Yes,CA-2014-123253,7/9/2014
Yes,CA-2014-124688,9/9/2014
Yes,CA-2014-135699,10/9/2014
Yes,CA-2014-126522,14/09/14
Yes,CA-2014-143336,14/09/14
Yes,CA-2014-126403,17/09/14
Yes,CA-2014-142769,23/09/14
Yes,CA-2014-109918,26/09/14
Yes,CA-2014-160766,27/09/14
Yes,CA-2014-103940,29/09/14
Yes,CA-2014-166744,4/10/2014
Yes,CA-2014-157924,23/10/14
Yes,US-2014-105137,25/10/14
Yes,CA-2014-100867,4/11/2014
Yes,CA-2014-108609,11/11/2014
Yes,CA-2014-134726,17/11/14
Yes,CA-2014-123498,21/11/14
Yes,CA-2014-105270,24/11/14
Yes,US-2014-143287,24/11/14
Yes,CA-2014-104829,27/11/14
Yes,CA-2014-164721,3/12/2014
Yes,CA-2014-100762,7/12/2014
Yes,CA-2014-164861,12/12/2014
Yes,CA-2014-127131,14/12/14
Yes,CA-2014-151162,22/12/14
Yes,US-2014-140452,23/12/14
Yes,CA-2014-140816,26/12/14
Yes,CA-2014-148950,29/12/14
Yes,US-2014-150574,4/1/2015
Yes,CA-2014-152345,10/1/2015
Yes,CA-2014-110786,17/01/15
Yes,CA-2015-146262,17/01/15
Yes,CA-2015-154970,20/01/15
Yes,CA-2015-149636,20/01/15
Yes,CA-2015-119214,5/2/2015
Yes,CA-2015-151547,7/2/2015
Yes,CA-2015-132374,2/3/2015
Yes,CA-2015-116092,4/3/2015
Yes,CA-2015-104129,8/3/2015
Yes,CA-2015-146255,18/03/15
Yes,CA-2015-157812,8/4/2015
Yes,US-2015-136987,24/04/15
Yes,CA-2015-134201,30/04/15
Yes,CA-2015-142601,1/5/2015
Yes,CA-2015-149342,2/5/2015
Yes,CA-2015-107678,8/5/2015
Yes,CA-2015-143602,11/5/2015
Yes,CA-2015-103716,18/05/15
Yes,CA-2015-150770,18/05/15
Yes,US-2015-160857,26/05/15
Yes,CA-2015-132941,4/6/2015
Yes,US-2015-110569,11/6/2015
Yes,CA-2015-112144,11/7/2015
Yes,CA-2015-161627,18/07/15
Yes,CA-2015-168564,18/08/15
Yes,US-2015-128090,31/08/15
Yes,CA-2015-130456,2/9/2015
Yes,CA-2015-144267,5/9/2015
Yes,CA-2015-130785,17/09/15
Yes,CA-2015-105158,20/09/15
Yes,CA-2015-143238,20/09/15
Yes,CA-2015-162166,20/09/15
Yes,CA-2015-140984,28/09/15
Yes,CA-2015-148873,10/10/2015
